Sample,Date,Tide,Well,Depth,DOC,TN,,UniqueID,CobleA,CobleB,CobleC,CobleM,CobleT,Fpeak,Stedmon_D,Optical_Brighteners,dieselBandII,Petroleum,Lignin,BIX,HIX,FI,M_to_C,JP5_empirical,JP5_normalized,Diesel_Chen,sample,run_name,UniqueID,W,D,tide
010322_H_MQ,10322,H,MQ,,0.699376389,0,,010322_H_MQ,0.000752782,0,0.001606375,0.000897299,0,0,2.06262E-05,0,0,0.000828921,0,0,0.738826614,5.804527237,1.790232599,0.030466966,0.0250967,0.451312418,Group008Sample0007,run2,010322_H_MQ,010322_H_MQ,010322_H_MQ,H
010322_H_SW,10322,H,Seawater,1,77.46426103,20.2117558,,010322_H_SW,0.04308455,0.018415797,0.038062096,0.048056745,0.022012555,0.008850834,0.016965774,0.028240947,0.012838048,0.049380201,0.04581244,0.775394473,4.462087372,1.562009298,0.792024021,1.220528759,0.02412167,11.96284795,Group008Sample0006,run2,010322_H_SW,010322_H_SW,010322_H_SW,H
010322_H_W1D1,10322,H,1,1,759.3385481,409.8663497,,010322_H_W1D1,0.595032977,0.109537642,0.480667321,0.769725802,0.446835331,0.155839652,0.477603353,0.484470851,0.481490757,1.757861898,1.481418051,1.368361755,14.63050118,1.030992932,0.624465647,18.06012717,0.011189612,413.8865845,Group002Sample0004,run2,010322_H_W1D1,W1,D1,H
010322_H_W1D2,10322,H,1,2,740.2305861,380.416158,,010322_H_W1D2,0.595027601,0.081586676,0.480991942,0.770120361,0.395411675,0.115429762,0.477081382,0.484945874,0.4807693,1.759884617,1.227243001,1.372654336,16.51412261,1.032869783,0.624567232,15.65275923,0.010001443,375.4674103,Group002Sample0005,run2,010322_H_W1D2,W1,D2,H
010322_H_W1D3,10322,H,1,3,563.7629364,169.124419,,010322_H_W1D3,0.535891739,0.054829415,0.444257481,0.678775338,0.23047158,0.05671089,0.457598967,0.451529318,0.452659655,1.499610123,0.773150822,1.285652056,16.36871018,1.02918873,0.65449856,9.504647262,0.008337946,251.5337755,Group002Sample0006,run2,010322_H_W1D3,W1,D3,H
010322_H_W1D4,10322,H,1,4,779.6953966,104.3875431,,010322_H_W1D4,0.609584728,0.119952334,0.490966535,0.789847742,0.486994068,0.100694873,0.48357721,0.493688321,0.486074417,1.845154136,1.716668149,1.378536881,13.98901136,1.032012276,0.621596427,20.18394911,0.011822507,471.7310095,Group002Sample0007,run2,010322_H_W1D4,W1,D4,H
010322_H_W2D1,10322,H,2,1,652.6836487,392.4104179,,010322_H_W2D1,0.565121318,0.076982489,0.462786427,0.72233847,0.334048189,0.070716182,0.468407604,0.468920049,0.474090204,1.609148887,1.197478663,1.355624777,16.20569894,1.031318295,0.640678083,13.70826129,0.009565286,343.5122016,Group003Sample0001,run2,010322_H_W2D1,W2,D1,H
010322_H_W2D2,10322,H,2,2,562.0144954,262.936666,,010322_H_W2D2,0.559019971,0.065691377,0.459401132,0.713724803,0.301554709,0.052172746,0.466559667,0.465766686,0.472318096,1.584045117,1.1207694,1.356767855,17.21089406,1.03089522,0.643667041,12.19057395,0.008830085,318.867439,Group003Sample0002,run2,010322_H_W2D2,W2,D2,H
010322_H_W2D3,10322,H,2,3,512.7836013,454.1130316,,010322_H_W2D3,0.511271113,0.03876378,0.429993596,0.639215777,0.156500801,0.02163383,0.399068877,0.439584768,0.295857102,1.003721633,0.577342036,0.95465589,16.38219314,1.027623632,0.672689273,6.469828734,0.007539946,172.4628561,Group003Sample0003,run2,010322_H_W2D3,W2,D3,H
010322_H_W3D1,10322,H,3,1,962.5583854,589.5839134,,010322_H_W3D1,0.53095371,0.049703461,0.441844107,0.670295982,0.240962257,0.021148358,0.457988323,0.450652882,0.465562236,1.450472407,0.873056388,1.211968043,16.29631329,1.028786099,0.659177616,9.474884104,0.008146414,255.1042134,Group003Sample0004,run2,010322_H_W3D1,W3,D1,H
010322_H_W3D2,10322,H,3,2,636.8396513,469.8554977,,010322_H_W3D2,0.532109836,0.048262232,0.442586795,0.671652132,0.235532202,0.044190971,0.457246507,0.450625521,0.464895471,1.458719057,0.90395296,1.293248695,17.42581787,1.028819323,0.658952416,9.327443088,0.007814621,265.9752084,Group003Sample0005,run2,010322_H_W3D2,W3,D2,H
010322_H_W3D3,10322,H,3,3,659.8191612,259.5275832,,010322_H_W3D3,0.524436619,0.045546791,0.437672051,0.659022517,0.198762644,0.03297043,0.45571046,0.446649714,0.463152598,1.426357265,0.774201315,1.216400238,18.07973223,1.02862794,0.664123061,8.047990606,0.00731325,236.7565908,Group003Sample0006,run2,010322_H_W3D3,W3,D3,H
010322_H_W3D4,10322,H,3,4,807.2710167,384.931854,,010322_H_W3D4,0.542360847,0.061093986,0.449307564,0.686796345,0.272887097,0.025450557,0.461930527,0.456812656,0.468576218,1.505475548,1.038617126,1.348636145,18.17013853,1.03073378,0.654207855,11.24256037,0.008540394,310.1031003,Group003Sample0007,run2,010322_H_W3D4,W3,D4,H
010322_H_W4D1,10322,H,4,1,80.82584695,37.91994783,,010322_H_W4D1,0.09365929,0.020045986,0.084785922,0.098047557,0.02866452,0,0.040057779,0.067826141,0.031856459,0.113399958,0.101321879,0.74895873,8.329601778,1.404097459,0.864742831,1.429817116,0.012761194,23.86337621,Group004Sample0001,run2,010322_H_W4D1,W4,D1,H
010322_H_W4D2,10322,H,4,2,80.5094624,33.02229171,,010322_H_W4D2,0.108315984,0.006733994,0.100843604,0.114076352,0.019036335,0.020848842,0.047665628,0.082976206,0.03659742,0.131471302,0.101153435,0.727006283,7.836626339,1.434073195,0.884000948,1.500265928,0.011610862,26.90664772,Group005Sample0003,run3,010322_H_W4D2,W4,D2,H
010322_H_W4D3,10322,H,4,3,91.10834506,62.45106509,,010322_H_W4D3,0.177638598,0.005874682,0.168124326,0.181907921,0.026364581,0.009765821,0.080474965,0.138162279,0.060536713,0.219256379,0.151854131,0.687340443,11.56643513,1.403280778,0.924227624,1.698794741,0.008127672,40.93928399,Group005Sample0004,run3,010322_H_W4D3,W4,D3,H
010322_H_W4D4,10322,H,4,4,118.9168824,102.9531105,,010322_H_W4D4,0.262719033,0.022437302,0.249296877,0.268200606,0.048920653,0,0.120079954,0.205160797,0.090639962,0.326763191,0.211860353,0.67046437,16.23670751,1.405718098,0.929516456,2.092772228,0.006786645,59.37886303,Group004Sample0002,run2,010322_H_W4D4,W4,D4,H
010322_L_W1D1,10322,L,1,1,714.1288601,351.5014243,,010322_L_W1D1,0.602852214,0.104107878,0.48460486,0.782937574,0.435945939,0.029712209,0.477950503,0.487538506,0.480987625,1.790159802,1.465818597,1.373317711,15.72268987,1.033973535,0.618957214,17.46469358,0.010507851,415.2354429,Group004Sample0003,run2,010322_L_W1D1,W1,D1,L
010322_L_W1D2,10322,L,1,2,630.328582,290.4592088,,010322_L_W1D2,0.578992523,0.07940436,0.469883858,0.745950052,0.369521498,0.046313253,0.469454325,0.474015962,0.474045555,1.694495991,1.08517202,1.366301429,16.60670297,1.03183524,0.629913299,14.40360599,0.009651857,347.2550375,Group004Sample0004,run2,010322_L_W1D2,W1,D2,L
010322_L_W1D3,10322,L,1,3,492.2017451,118.0738504,,010322_L_W1D3,0.527635407,0.052689667,0.43825485,0.665927087,0.207717857,0.014902874,0.45364579,0.446159464,0.442667536,1.437435075,0.707203865,1.214553897,17.06258276,1.029753033,0.658112366,8.554491338,0.007914505,229.4022751,Group004Sample0005,run2,010322_L_W1D3,W1,D3,L
010322_L_W1D4,10322,L,1,4,756.590998,89.87663047,,010322_L_W1D4,0.600338445,0.112874338,0.483885239,0.777572373,0.468765541,0.031997608,0.478411521,0.487174409,0.481030151,1.805556249,1.717402485,1.37599401,14.02628585,1.03286092,0.622302509,19.6736123,0.011483048,464.1050254,Group004Sample0006,run2,010322_L_W1D4,W1,D4,L
010322_L_W2D1,10322,L,2,1,648.6872122,331.2611108,,010322_L_W2D1,0.576933172,0.085379777,0.468735699,0.742629841,0.398578519,0.05144691,0.469561493,0.473764973,0.47398378,1.66978686,1.289464187,1.366242784,15.45028891,1.033119029,0.631183495,15.88802673,0.010376248,370.2689144,Group004Sample0007,run2,010322_L_W2D1,W2,D1,L
010322_L_W2D2,10322,L,2,2,504.6906092,198.0391527,,010322_L_W2D2,0.552775621,0.057794124,0.45465047,0.704078583,0.254582503,0.050230895,0.462779034,0.460994905,0.468637921,1.559897176,1.010850199,1.352463582,17.91769816,1.030936561,0.645738247,10.47786742,0.007885795,296.4825049,Group005Sample0001,run2,010322_L_W2D2,W2,D2,L
010322_L_W2D3,10322,L,2,3,305.8678928,84.31857611,,010322_L_W2D3,0.514498871,0.024139769,0.432921359,0.643389545,0.144315934,0.031174738,0.405644231,0.443062231,0.302566404,1.018295399,0.583586406,0.935572043,16.11805732,1.029395054,0.672875961,6.322772545,0.007309822,171.5398811,Group005Sample0005,run3,010322_L_W2D3,W2,D3,L
010322_L_W3D1,10322,L,3,1,289.5605585,80.30442574,,010322_L_W3D1,0.505556499,0.043887725,0.425089339,0.632656806,0.157971324,0.033050025,0.36284146,0.435435717,0.281651766,0.961979421,0.607441536,0.872256172,15.03535572,1.02788444,0.67191143,6.386414827,0.007680856,165.2928275,Group005Sample0002,run2,010322_L_W3D1,W3,D1,L
010322_L_W3D2,10322,L,3,2,324.5855779,197.7446508,,010322_L_W3D2,0.513933596,0.042082498,0.430301755,0.643850134,0.174841643,0.028842325,0.450285898,0.440374682,0.370609113,1.256690803,0.664362752,0.995586145,16.4038766,1.028105404,0.668325954,7.098386033,0.007251314,198.4541454,Group005Sample0003,run2,010322_L_W3D2,W3,D2,L
010322_L_W3D3,10322,L,3,3,404.3269751,202.9921395,,010322_L_W3D3,0.530677753,0.047479698,0.440776561,0.671784904,0.222676111,0.024062178,0.455941142,0.449150109,0.462820505,1.464593936,0.892732557,1.306481496,18.53531629,1.029281004,0.656127517,8.958500473,0.007435603,265.5892275,Group005Sample0004,run2,010322_L_W3D3,W3,D3,L
010322_L_W3D4,10322,L,3,4,384.8443471,79.40842597,,010322_L_W3D4,0.533272349,0.05508662,0.443166377,0.674289191,0.247235106,0.056392807,0.457081974,0.451319348,0.463984036,1.471752334,0.952399131,1.346981443,18.41057669,1.029405655,0.657234883,9.95829984,0.007956239,282.7175672,Group005Sample0005,run2,010322_L_W3D4,W3,D4,L
010322_L_W4D1,10322,L,4,1,90.2133098,28.66485325,,010322_L_W4D1,0.091190076,0.005493337,0.082295589,0.094847163,0.018823438,0,0.038771077,0.065735946,0.031725741,0.106981239,0.097750377,0.713239686,7.1519206,1.414441527,0.867665267,1.440584831,0.013397719,22.10790435,Group005Sample0006,run3,010322_L_W4D1,W4,D1,L
010322_L_W4D2,10322,L,4,2,88.0902029,26.20174631,,010322_L_W4D2,0.096389854,0.003835766,0.087566633,0.101828198,0.014914677,0,0.043280405,0.070124426,0.03458816,0.117604782,0.107554095,0.712359495,7.823635007,1.389721167,0.859944834,1.32202547,0.011409353,23.55373015,Group005Sample0007,run3,010322_L_W4D2,W4,D2,L
010322_L_W4D3,10322,L,4,3,89.54515557,64.53340187,,010322_L_W4D3,0.127247711,0.016180123,0.117282293,0.130403743,0.026528693,0,0.058778973,0.096467967,0.047002169,0.16296771,0.123049352,0.661958206,12.10437437,1.370606159,0.89937827,1.285595607,0.008391472,28.95158743,Group005Sample0006,run2,010322_L_W4D3,W4,D3,L
010322_L_W4D4,10322,L,4,4,86.23560658,55.26997794,,010322_L_W4D4,0.163550149,0.013009162,0.148899478,0.164087729,0.032002058,0,0.07608347,0.12201655,0.060454119,0.213899639,0.129013077,0.652517722,14.63930468,1.339505202,0.907438222,1.40716447,0.007189623,36.59093535,Group005Sample0007,run2,010322_L_W4D4,W4,D4,L
030322_H_MQ,30322,H,MQ,,3.501877493,0,,030322_H_MQ,0.002256476,0,0.002732129,0.001511307,0,0.006711814,0.000728668,0.000190646,0.000400759,0.00234775,0,0.340623298,2.129756008,2.17737161,1.807792036,0.016414075,0.009013338,0.423418847,Group008Sample0003,run2,030322_H_MQ,030322_H_MQ,030322_H_MQ,H
030322_H_SW,30322,H,Seawater,1,89.99752998,23.32217201,,030322_H_SW,0.044924376,0.019574276,0.039497391,0.049838358,0.023055096,0,0.017154652,0.028370325,0.012388881,0.049588584,0.037129208,0.756378942,4.461768836,1.540159179,0.792509887,1.283929906,0.024950973,12.15426233,Group008Sample0004,run2,030322_H_SW,030322_H_SW,030322_H_SW,H
030322_H_W1D1,30322,H,1,1,649.3584887,218.7346056,,030322_H_W1D1,0.594963644,0.078780895,0.482178317,0.767428072,0.325311939,0.059579997,0.479642569,0.486570557,0.48337406,1.742070835,1.267594739,1.36961113,18.22246803,1.033771158,0.628304247,13.42975499,0.008590744,376.4231876,Group006Sample0001,run2,030322_H_W1D1,W1,D1,H
030322_H_W1D2,30322,H,1,2,578.296852,214.0225749,,030322_H_W1D2,0.569858453,0.059913944,0.465907048,0.728752609,0.281136326,0.058535493,0.47048649,0.471692723,0.475489661,1.637656726,1.002616554,1.353393203,17.89425526,1.032464526,0.639321276,11.33782764,0.008283231,309.6480597,Group006Sample0002,run2,030322_H_W1D2,W1,D2,H
030322_H_W1D3,30322,H,1,3,323.1493585,74.00029986,,030322_H_W1D3,0.516512085,0.042049191,0.433154243,0.64668677,0.18153791,0.040588186,0.385997495,0.442893945,0.282808042,1.005348266,0.569590576,0.928402973,15.26198324,1.030469293,0.669805325,7.198807194,0.008377331,174.7448326,Group006Sample0003,run2,030322_H_W1D3,W1,D3,H
030322_H_W1D4,30322,H,1,4,383.9763711,42.97229183,,030322_H_W1D4,0.612217773,0.138003327,0.494464061,0.793011676,0.508588941,0.068101375,0.486379731,0.497886406,0.488161684,1.823961007,1.891588649,1.381091802,12.82054568,1.032761395,0.623526836,21.36961689,0.012005701,493.8816615,Group001Sample0004,run3,030322_H_W1D4,W1,D4,H
030322_H_W2D1,30322,H,2,1,261.8352802,170.5183948,,030322_H_W2D1,0.532865414,0.071761092,0.443919405,0.671788063,0.265091113,0.074250666,0.460663167,0.452929911,0.467909049,1.457557163,0.905562213,1.261191687,13.9315562,1.030358733,0.660802758,10.87469577,0.009567488,250.1035251,Group006Sample0004,run2,030322_H_W2D1,W2,D1,H
030322_H_W2D2,30322,H,2,2,254.4418727,129.0953615,,030322_H_W2D2,0.527989863,0.062663948,0.440484955,0.664509547,0.224757289,0.047320843,0.45631772,0.449269588,0.405228743,1.37766269,0.774948496,1.108979508,14.71189937,1.028777238,0.662872274,9.353905424,0.008893612,224.8204219,Group001Sample0005,run3,030322_H_W2D2,W2,D2,H
030322_H_W2D3,30322,H,2,3,187.5265388,77.47720734,,030322_H_W2D3,0.512408623,0.040716935,0.431015916,0.640804927,0.154635296,0.02766267,0.39161567,0.440683426,0.292004772,0.981253559,0.580600113,0.92049301,15.66571341,1.060447817,0.672616421,6.398834436,0.007644816,167.4313289,Group001Sample0006,run3,030322_H_W2D3,W2,D3,H
030322_H_W3D1,30322,H,3,1,192.197374,141.9677726,,030322_H_W3D1,0.515740091,0.052359826,0.433773758,0.645413912,0.21301078,0.032425528,0.443681909,0.443846382,0.34396923,1.161861483,0.649210141,0.951637046,13.76419243,1.028517305,0.67208616,8.404583351,0.008954382,190.3587807,Group001Sample0007,run3,030322_H_W3D1,W3,D1,H
030322_H_W3D2,30322,H,3,2,193.0466168,91.97741081,,030322_H_W3D2,0.526219065,0.041260709,0.440493112,0.661095671,0.184311218,0.043416856,0.457656963,0.449400574,0.415176252,1.420601449,0.717577161,1.045093522,18.01503749,1.030473609,0.666307665,7.420982723,0.007020998,219.5495378,Group002Sample0001,run3,030322_H_W3D2,W3,D2,H
030322_H_W3D3,30322,H,3,3,220.5470955,62.22736262,,030322_H_W3D3,0.52861678,0.045127273,0.440569127,0.664924184,0.208396323,0.033671818,0.456765349,0.449274851,0.461439891,1.44087605,0.803694095,1.195856992,18.59984719,1.029054271,0.662585506,8.228019233,0.007335113,245.936129,Group002Sample0002,run3,030322_H_W3D3,W3,D3,H
030322_H_W3D4,30322,H,3,4,210.6559151,30.67817544,,030322_H_W3D4,0.534722769,0.054268596,0.44548852,0.67445176,0.241952812,0.049821086,0.459326019,0.453819859,0.465687005,1.465194475,0.894841136,1.332583496,18.18342841,1.029861754,0.660519472,9.805578437,0.00806153,277.5812277,Group002Sample0003,run3,030322_H_W3D4,W3,D4,H
030322_H_W4D1,30322,H,4,1,75.9968195,26.02564011,,030322_H_W4D1,0.036451401,0.009166805,0.033995497,0.038826932,0.030276365,0.006495265,0.015703172,0.027583114,0.012665534,0.045263604,0.033731294,0.806062865,4.126831871,1.372056208,0.875564854,1.168324969,0.025766167,10.48483929,Group002Sample0004,run3,030322_H_W4D1,W4,D1,H
030322_H_W4D2,30322,H,4,2,78.22816322,31.51586979,,030322_H_W4D2,0.103022963,0.01821787,0.095512161,0.107227807,0.029706898,0.014139333,0.04579573,0.07710484,0.036264596,0.126157271,0.107396266,0.719709563,8.466831022,1.416370443,0.890740599,1.417874891,0.011609884,25.12566722,Group002Sample0005,run3,030322_H_W4D2,W4,D2,H
030322_H_W4D3,30322,H,4,3,84.24675498,32.56655743,,030322_H_W4D3,0.123791597,0.016391659,0.11392176,0.126661045,0.029517148,0.033383581,0.055948752,0.093426036,0.043681324,0.155910807,0.099820831,0.660054593,9.840609915,1.365747539,0.899422234,1.430851352,0.009751171,28.59136346,Group006Sample0005,run2,030322_H_W4D3,W4,D3,H
030322_H_W4D4,30322,H,4,4,83.19456818,39.9094719,,030322_H_W4D4,0.157606624,0.014296532,0.145630039,0.157778573,0.032576472,0.019563702,0.07192073,0.119728035,0.05530156,0.203314665,0.099688297,0.643035475,13.04828582,1.361353782,0.923002637,1.488226738,0.007977724,35.61983822,Group002Sample0006,run3,030322_H_W4D4,W4,D4,H
030322_L_MQ,30322,L,MQ,,9.433255347,0,,,,,,,,,,,,,,,,,,,,,,,,,,
030322_L_SW,30322,L,Seawater,1,79.2959611,16.31362134,,030322_L_SW,0.051010162,0.011980337,0.04580772,0.055099055,0.020921827,0,0.022013849,0.035277292,0.016907732,0.0617151,0.049337886,0.797872304,5.360318319,1.491032926,0.831370338,1.205906477,0.019752025,13.87377973,Group008Sample0005,run2,030322_L_SW,030322_L_SW,030322_L_SW,L
030322_L_W1D1,30322,L,1,1,580.3731256,183.3943755,,030322_L_W1D1,0.589221248,0.07054556,0.478905384,0.758836829,0.316368862,0.069515511,0.478010956,0.483557699,0.482100594,1.714482604,1.244013082,1.367720974,18.34749819,1.032687055,0.63110456,12.81006768,0.008328404,362.719866,Group006Sample0006,run2,030322_L_W1D1,W1,D1,L
030322_L_W1D2,30322,L,1,2,598.1073126,198.5478378,,030322_L_W1D2,0.581477214,0.057183467,0.473198166,0.746604818,0.280842852,0.082300952,0.47460811,0.478295327,0.478875662,1.685084432,0.965563608,1.367436672,18.91654978,1.033018854,0.633800044,11.2088869,0.007831665,317.8052569,Group006Sample0007,run2,030322_L_W1D2,W1,D2,L
030322_L_W1D3,30322,L,1,3,317.4200921,56.00891002,,030322_L_W1D3,0.507249206,0.035139995,0.4259401,0.635331323,0.141025552,0.040397657,0.408931883,0.434904546,0.303489881,1.003102144,0.528752108,0.90113455,17.76522759,1.030422288,0.670422006,5.932191918,0.007031731,165.0561998,Group007Sample0001,run2,030322_L_W1D3,W1,D3,L
030322_L_W1D4,30322,L,1,4,672.6658313,60.50675748,,030322_L_W1D4,0.588866366,0.115879018,0.476772598,0.761553779,0.463050839,0.084394931,0.47253507,0.479816169,0.474809385,1.751792992,1.740028519,1.376241615,13.55394156,1.033281043,0.626052435,19.57834849,0.011496294,463.425534,Group007Sample0002,run2,030322_L_W1D4,W1,D4,L
030322_L_W2D1,30322,L,2,1,475.3417786,277.6885348,,030322_L_W2D1,0.529437201,0.068992787,0.43821863,0.671549235,0.272900458,0.038769597,0.449930701,0.445051195,0.455850408,1.469463574,1.035395172,1.347223305,16.09501413,1.03149984,0.652548773,11.33033225,0.008988953,294.2721594,Group007Sample0003,run2,030322_L_W2D1,W2,D1,L
030322_L_W2D2,30322,L,2,2,366.2515507,186.3929405,,030322_L_W2D2,0.510030592,0.04801394,0.426417152,0.641113001,0.197621126,0.042488597,0.444659591,0.43495009,0.425616747,1.351566443,0.749041693,1.136426328,16.07202898,1.031265818,0.665120114,8.098413185,0.007878616,215.3139354,Group007Sample0004,run2,030322_L_W2D2,W2,D2,L
030322_L_W2D3,30322,L,2,3,298.31213,87.65447964,,030322_L_W2D3,0.50026223,0.047325863,0.420598275,0.625866405,0.176032606,0.022042701,0.429741327,0.429547213,0.320683084,1.033952333,0.563768467,0.965133658,15.84807343,1.030963422,0.672025645,7.23745496,0.008381093,172.686003,Group007Sample0005,run2,030322_L_W2D3,W2,D3,L
030322_L_W3D2,30322,L,3,2,309.4272191,175.4695967,,030322_L_W3D2,0.506163826,0.040594426,0.424626142,0.634871868,0.157066242,0.037854805,0.44391943,0.43331198,0.386638371,1.28237802,0.634524101,0.972134841,16.65235289,1.031244795,0.668837545,6.759504362,0.006923015,194.5290087,Group007Sample0006,run2,030322_L_W3D2,W3,D2,L
030322_L_W3D3,30322,L,3,3,433.1294179,121.1206066,,030322_L_W3D3,0.527972098,0.050140575,0.438063172,0.668908413,0.234851047,0.018920036,0.450234297,0.445023632,0.456252904,1.463544381,0.917016218,1.346369803,18.4871831,1.03219462,0.654892604,9.512594905,0.007719033,277.8230681,Group007Sample0007,run2,030322_L_W3D3,W3,D3,L
030322_L_W3D4,30322,L,3,4,350.8278035,54.24189852,,030322_L_W3D4,0.518952657,0.050961364,0.433284651,0.655404507,0.225290238,0.049631035,0.447303435,0.440349685,0.453590888,1.421542136,0.865222953,1.342692288,18.73679011,1.03116959,0.661095013,9.190095447,0.007663652,266.835761,Group008Sample0001,run2,030322_L_W3D4,W3,D4,L
030322_L_W4D1,30322,L,4,1,100.8631887,32.86641393,,030322_L_W4D1,0.105740151,0.018395291,0.100389295,0.111836401,0.032272363,0.00948495,0.049124506,0.08018231,0.038338774,0.124755926,0.10260231,0.757142335,9.020725113,1.417424371,0.897644185,1.519777656,0.012023362,25.90301837,Group008Sample0002,run2,030322_L_W4D1,W4,D1,L
030322_L_W4D3,30322,L,4,3,74.1776083,35.39020612,,030322_L_W4D3,0.114362897,0.012123023,0.110391113,0.117487898,0.024928747,0.004915104,0.055428981,0.090761794,0.044025828,0.149306912,0.093859982,0.692938383,12.14660357,1.34761169,0.939595609,1.209316547,0.008617832,26.86184964,Group002Sample0007,run3,030322_L_W4D3,W4,D3,L
111022_M_SW,111022,M,Seawater,1,95.99218475,24.09323157,,111022_M_SW,0.051746875,0.014427622,0.047624235,0.05793386,0.026697103,0,0.024561717,0.037850832,0.020742116,0.062609418,0.06397525,0.87283457,3.54428911,1.498860059,0.822044907,1.894925549,0.029484683,14.80708206,Group005Sample0002,run3,111022_M_SW,111022_M_SW,111022_M_SW,M
111022_M_W1D1,111022,M,1,1,544.2803084,445.39399,,111022_M_W1D1,0.545215756,0.091584774,0.451259243,0.692632978,0.3127546,0.077290229,0.461710235,0.457764492,0.468047354,1.528420341,1.136386483,1.346438821,16.11180772,1.029949234,0.651512788,12.98234916,0.009733429,323.8184763,Group009Sample0001,run2,111022_M_W1D1,W1,D1,M
